0.05 0.26 0.68 0.00 
0.05 0.32 0.63 0.00 
0.05 0.37 0.58 0.00 
0.05 0.42 0.53 0.00 
0.05 0.47 0.47 0.00 
0.05 0.53 0.42 0.00 
0.05 0.58 0.37 0.00 
0.05 0.63 0.32 0.00 
0.05 0.68 0.26 0.00 
0.05 0.74 0.21 0.00 
0.05 0.79 0.16 0.00 
0.05 0.84 0.11 0.00 
0.05 0.89 0.05 0.00 
0.05 0.95 0.00 0.00 
0.11 0.00 0.89 0.00 
0.11 0.05 0.84 0.00 
0.11 0.11 0.79 0.00 
0.11 0.16 0.74 0.00 
0.11 0.21 0.68 0.00 
0.11 0.26 0.63 0.00 
0.11 0.32 0.58 0.00 
0.11 0.37 0.53 0.00 
0.11 0.42 0.47 0.00 
0.11 0.47 0.42 0.00 
0.11 0.53 0.37 0.00 
0.11 0.58 0.32 0.00 
0.11 0.63 0.26 0.00 
0.11 0.68 0.21 0.00 
0.11 0.74 0.16 0.00 
0.11 0.79 0.11 0.00 
0.11 0.84 0.05 0.00 
0.11 0.89 0.00 0.00 
0.16 0.00 0.84 0.00 
0.16 0.05 0.79 0.00 
0.16 0.11 0.74 0.00 
0.16 0.16 0.68 0.00 
0.16 0.21 0.63 0.00 
0.16 0.26 0.58 0.00 
0.16 0.32 0.53 0.00 
0.16 0.37 0.47 0.00 
0.16 0.42 0.42 0.00 
0.16 0.47 0.37 0.00 
0.16 0.63 0.21 0.00 
0.16 0.74 0.11 0.00 
0.16 0.79 0.05 0.00 
0.16 0.84 0.00 0.00 
0.21 0.00 0.79 0.00 
0.21 0.05 0.74 0.00 
0.21 0.11 0.68 0.00 
0.21 0.21 0.58 0.00 
0.21 0.26 0.53 0.00 
0.21 0.32 0.47 0.00 
0.21 0.37 0.42 0.00 
0.21 0.42 0.37 0.00 
0.21 0.47 0.32 0.00 
0.21 0.53 0.26 0.00 
0.21 0.58 0.21 0.00 
0.21 0.63 0.16 0.00 
0.21 0.68 0.11 0.00 
0.21 0.74 0.05 0.00 
0.21 0.79 0.00 0.00 
0.26 0.00 0.74 0.00 
0.26 0.05 0.68 0.00 
0.26 0.11 0.63 0.00 
0.26 0.16 0.58 0.00 
0.26 0.21 0.53 0.00 
0.26 0.26 0.47 0.00 
0.26 0.32 0.42 0.00 
0.26 0.37 0.37 0.00 
0.26 0.42 0.32 0.00 
0.26 0.47 0.26 0.00 
0.26 0.53 0.21 0.00 
0.26 0.58 0.16 0.00 
0.26 0.63 0.11 0.00 
0.26 0.68 0.05 0.00 
0.26 0.74 0.00 0.00 
0.32 0.00 0.68 0.00 
0.32 0.05 0.63 0.00 
0.32 0.16 0.53 0.00 
0.32 0.21 0.47 0.00 
0.32 0.26 0.42 0.00 
0.32 0.32 0.37 0.00 
0.32 0.37 0.32 0.00 
0.32 0.42 0.26 0.00 
0.32 0.47 0.21 0.00 
0.32 0.53 0.16 0.00 
0.32 0.58 0.11 0.00 
0.32 0.63 0.05 0.00 
0.37 0.00 0.63 0.00 
0.37 0.05 0.58 0.00 
0.37 0.11 0.53 0.00 
0.37 0.16 0.47 0.00 
0.37 0.21 0.42 0.00 
0.37 0.26 0.37 0.00 
0.37 0.32 0.32 0.00 
0.37 0.42 0.21 0.00 
0.37 0.47 0.16 0.00 
0.37 0.53 0.11 0.00 
0.37 0.58 0.05 0.00 
0.42 0.00 0.58 0.00 
0.42 0.05 0.53 0.00 
0.42 0.11 0.47 0.00 
0.42 0.16 0.42 0.00 
0.42 0.21 0.37 0.00 
0.42 0.26 0.32 0.00 
0.42 0.32 0.26 0.00 
0.42 0.37 0.21 0.00 
0.42 0.42 0.16 0.00 
0.42 0.47 0.11 0.00 
0.42 0.53 0.05 0.00 
0.42 0.58 0.00 0.00 
0.47 0.00 0.53 0.00 
0.47 0.05 0.47 0.00 
0.47 0.11 0.42 0.00 
0.47 0.16 0.37 0.00 
0.47 0.21 0.32 0.00 
0.47 0.26 0.26 0.00 
0.47 0.32 0.21 0.00 
0.47 0.37 0.16 0.00 
0.47 0.42 0.11 0.00 
0.47 0.47 0.05 0.00 
0.47 0.53 0.00 0.00 
0.53 0.00 0.47 0.00 
0.53 0.05 0.42 0.00 
0.53 0.11 0.37 0.00 
0.53 0.16 0.32 0.00 
0.53 0.21 0.26 0.00 
0.53 0.26 0.21 0.00 
0.53 0.32 0.16 0.00 
0.53 0.37 0.11 0.00 
0.53 0.42 0.05 0.00 
0.53 0.47 0.00 0.00 
0.58 0.00 0.42 0.00 
0.58 0.05 0.37 0.00 
0.58 0.11 0.32 0.00 
0.58 0.16 0.26 0.00 
0.58 0.21 0.21 0.00 
0.58 0.26 0.16 0.00 
0.58 0.32 0.11 0.00 
0.58 0.37 0.05 0.00 
0.58 0.42 0.00 0.00 
0.63 0.00 0.37 0.00 
0.63 0.05 0.32 0.00 
0.63 0.11 0.26 0.00 
0.63 0.16 0.21 0.00 
0.63 0.21 0.16 0.00 
0.63 0.26 0.11 0.00 
0.63 0.32 0.05 0.00 
0.63 0.37 0.00 0.00 
0.68 0.00 0.32 0.00 
0.68 0.05 0.26 0.00 
0.68 0.11 0.21 0.00 
0.68 0.16 0.16 0.00 
0.68 0.21 0.11 0.00 
0.68 0.26 0.05 0.00 
0.68 0.32 0.00 0.00 
0.74 0.00 0.26 0.00 
0.74 0.05 0.21 0.00 
0.74 0.11 0.16 0.00 
0.74 0.16 0.11 0.00 
0.74 0.21 0.05 0.00 
0.74 0.26 0.00 0.00 
0.79 0.00 0.21 0.00 
0.79 0.05 0.16 0.00 
0.79 0.11 0.11 0.00 
0.79 0.16 0.05 0.00 
0.79 0.21 0.00 0.00 
0.84 0.00 0.16 0.00 
0.84 0.05 0.11 0.00 
0.84 0.11 0.05 0.00 
0.84 0.16 0.00 0.00 
0.89 0.00 0.11 0.00 
0.89 0.05 0.05 0.00 
0.89 0.11 0.00 0.00 
0.95 0.00 0.05 0.00 
0.95 0.05 0.00 0.00 
1.00 0.00 0.00 0.00 
0.00 0.00 1.00 0.00 
0.00 0.05 0.95 0.00 
0.00 0.11 0.89 0.00 
0.00 0.16 0.84 0.00 
0.00 0.21 0.79 0.00 
0.00 0.26 0.74 0.00 
0.00 0.32 0.68 0.00 
0.00 0.37 0.63 0.00 
0.00 0.42 0.58 0.00 
0.00 0.47 0.53 0.00 
0.00 0.53 0.47 0.00 
0.00 0.58 0.42 0.00 
0.00 0.63 0.37 0.00 
0.00 0.68 0.32 0.00 
0.00 0.74 0.26 0.00 
0.00 0.79 0.21 0.00 
0.00 0.84 0.16 0.00 
0.00 0.89 0.11 0.00 
0.00 0.95 0.05 0.00 
0.00 1.00 0.00 0.00 
0.05 0.00 0.95 0.00 
0.05 0.05 0.89 0.00 
0.05 0.11 0.84 0.00 
0.05 0.16 0.79 0.00 
0.05 0.21 0.74 0.00 
0.05 0.26 0.68 0.00 
0.05 0.32 0.63 0.00 
0.05 0.37 0.58 0.00 
0.05 0.42 0.53 0.00 
0.05 0.47 0.47 0.00 
0.05 0.53 0.42 0.00 
0.05 0.58 0.37 0.00 
0.05 0.63 0.32 0.00 
0.05 0.68 0.26 0.00 
0.05 0.74 0.21 0.00 
0.05 0.79 0.16 0.00 
0.05 0.84 0.11 0.00 
0.05 0.89 0.05 0.00 
0.05 0.95 0.00 0.00 
0.11 0.00 0.89 0.00 
0.11 0.05 0.84 0.00 
0.11 0.11 0.79 0.00 
0.11 0.16 0.74 0.00 
0.11 0.21 0.68 0.00 
0.11 0.26 0.63 0.00 
0.11 0.32 0.58 0.00 
0.11 0.37 0.53 0.00 
0.11 0.42 0.47 0.00 
0.11 0.47 0.42 0.00 
0.11 0.53 0.37 0.00 
0.11 0.58 0.32 0.00 
0.11 0.63 0.26 0.00 
0.11 0.68 0.21 0.00 
0.11 0.74 0.16 0.00 
0.11 0.79 0.11 0.00 
0.11 0.84 0.05 0.00 
0.11 0.89 0.00 0.00 
0.16 0.00 0.84 0.00 
0.16 0.05 0.79 0.00 
0.16 0.11 0.74 0.00 
0.16 0.16 0.68 0.00 
0.16 0.21 0.63 0.00 
0.16 0.26 0.58 0.00 
0.16 0.32 0.53 0.00 
0.16 0.37 0.47 0.00 
0.16 0.42 0.42 0.00 
0.16 0.47 0.37 0.00 
0.16 0.53 0.32 0.00 
0.16 0.58 0.26 0.00 
0.16 0.63 0.21 0.00 
0.16 0.68 0.16 0.00 
0.16 0.79 0.05 0.00 
0.16 0.84 0.00 0.00 
0.21 0.05 0.74 0.00 
0.21 0.11 0.68 0.00 
0.21 0.16 0.63 0.00 
0.21 0.26 0.53 0.00 
0.21 0.32 0.47 0.00 
0.21 0.37 0.42 0.00 
0.21 0.42 0.37 0.00 
0.21 0.47 0.32 0.00 
0.21 0.53 0.26 0.00 
0.21 0.58 0.21 0.00 
0.21 0.63 0.16 0.00 
0.21 0.68 0.11 0.00 
0.21 0.74 0.05 0.00 
0.21 0.79 0.00 0.00 
0.26 0.00 0.74 0.00 
0.26 0.05 0.68 0.00 
0.26 0.11 0.63 0.00 
0.26 0.21 0.53 0.00 
0.26 0.26 0.47 0.00 
0.26 0.32 0.42 0.00 
0.26 0.37 0.37 0.00 
0.26 0.42 0.32 0.00 
0.26 0.47 0.26 0.00 
0.26 0.53 0.21 0.00 
0.26 0.58 0.16 0.00 
0.26 0.63 0.11 0.00 
0.26 0.68 0.05 0.00 
0.26 0.74 0.00 0.00 
0.32 0.00 0.68 0.00 
0.32 0.05 0.63 0.00 
0.32 0.11 0.58 0.00 
0.32 0.16 0.53 0.00 
0.32 0.21 0.47 0.00 
0.32 0.32 0.37 0.00 
0.32 0.37 0.32 0.00 
0.32 0.42 0.26 0.00 
0.32 0.47 0.21 0.00 
0.32 0.53 0.16 0.00 
0.32 0.63 0.05 0.00 
0.32 0.68 0.00 0.00 
0.37 0.00 0.63 0.00 
0.37 0.05 0.58 0.00 
0.37 0.11 0.53 0.00 
0.37 0.16 0.47 0.00 
0.37 0.21 0.42 0.00 
0.37 0.26 0.37 0.00 
0.37 0.32 0.32 0.00 
0.37 0.37 0.26 0.00 
0.37 0.47 0.16 0.00 
0.37 0.53 0.11 0.00 
0.37 0.58 0.05 0.00 
0.37 0.63 0.00 0.00 
0.42 0.00 0.58 0.00 
0.42 0.05 0.53 0.00 
0.42 0.11 0.47 0.00 
0.42 0.16 0.42 0.00 
0.42 0.21 0.37 0.00 
0.42 0.26 0.32 0.00 
0.42 0.32 0.26 0.00 
0.42 0.37 0.21 0.00 
0.42 0.42 0.16 0.00 
0.42 0.47 0.11 0.00 
0.42 0.58 0.00 0.00 
0.47 0.00 0.53 0.00 
0.47 0.05 0.47 0.00 
0.47 0.11 0.42 0.00 
0.47 0.16 0.37 0.00 
0.47 0.21 0.32 0.00 
0.47 0.26 0.26 0.00 
0.47 0.32 0.21 0.00 
0.47 0.37 0.16 0.00 
0.47 0.42 0.11 0.00 
0.47 0.47 0.05 0.00 
0.47 0.53 0.00 0.00 
0.53 0.00 0.47 0.00 
0.53 0.05 0.42 0.00 
0.53 0.11 0.37 0.00 
0.53 0.16 0.32 0.00 
0.53 0.21 0.26 0.00 
0.53 0.26 0.21 0.00 
0.53 0.32 0.16 0.00 
0.53 0.37 0.11 0.00 
0.53 0.42 0.05 0.00 
0.53 0.47 0.00 0.00 
0.58 0.00 0.42 0.00 
0.58 0.11 0.32 0.00 
0.58 0.16 0.26 0.00 
0.58 0.21 0.21 0.00 
0.58 0.26 0.16 0.00 
0.58 0.32 0.11 0.00 
0.58 0.37 0.05 0.00 
0.58 0.42 0.00 0.00 
0.63 0.00 0.37 0.00 
0.63 0.05 0.32 0.00 
0.63 0.11 0.26 0.00 
0.63 0.16 0.21 0.00 
0.63 0.21 0.16 0.00 
0.63 0.26 0.11 0.00 
0.63 0.32 0.05 0.00 
0.63 0.37 0.00 0.00 
0.68 0.00 0.32 0.00 
0.68 0.05 0.26 0.00 
0.68 0.11 0.21 0.00 
0.68 0.16 0.16 0.00 
0.68 0.21 0.11 0.00 
0.68 0.26 0.05 0.00 
0.68 0.32 0.00 0.00 
0.74 0.00 0.26 0.00 
0.74 0.05 0.21 0.00 
0.74 0.11 0.16 0.00 
0.74 0.16 0.11 0.00 
0.74 0.21 0.05 0.00 
0.74 0.26 0.00 0.00 
0.79 0.00 0.21 0.00 
0.79 0.05 0.16 0.00 
0.79 0.11 0.11 0.00 
0.79 0.16 0.05 0.00 
0.79 0.21 0.00 0.00 
0.84 0.00 0.16 0.00 
0.84 0.05 0.11 0.00 
0.84 0.11 0.05 0.00 
0.89 0.00 0.11 0.00 
0.89 0.05 0.05 0.00 
0.89 0.11 0.00 0.00 
0.95 0.00 0.05 0.00 
0.95 0.05 0.00 0.00 
1.00 0.00 0.00 0.00 
0.00 0.00 1.00 0.00 
0.00 0.05 0.95 0.00 
0.00 0.11 0.89 0.00 
0.00 0.16 0.84 0.00 
0.00 0.21 0.79 0.00 
0.00 0.26 0.74 0.00 
0.00 0.32 0.68 0.00 
0.00 0.37 0.63 0.00 
0.00 0.47 0.53 0.00 
0.00 0.53 0.47 0.00 
0.00 0.58 0.42 0.00 
0.00 0.63 0.37 0.00 
0.00 0.68 0.32 0.00 
0.00 0.79 0.21 0.00 
0.00 0.84 0.16 0.00 
0.00 0.89 0.11 0.00 
0.00 0.95 0.05 0.00 
0.00 1.00 0.00 0.00 
0.05 0.00 0.95 0.00 
0.05 0.05 0.89 0.00 
0.05 0.11 0.84 0.00 
0.05 0.16 0.79 0.00 
0.05 0.21 0.74 0.00 
0.05 0.26 0.68 0.00 
0.05 0.32 0.63 0.00 
0.05 0.37 0.58 0.00 
0.05 0.42 0.53 0.00 
0.05 0.47 0.47 0.00 
0.05 0.53 0.42 0.00 
0.05 0.58 0.37 0.00 
0.05 0.63 0.32 0.00 
0.05 0.68 0.26 0.00 
0.05 0.74 0.21 0.00 
0.05 0.79 0.16 0.00 
0.05 0.84 0.11 0.00 
0.05 0.89 0.05 0.00 
0.05 0.95 0.00 0.00 
0.11 0.00 0.89 0.00 
0.11 0.05 0.84 0.00 
0.11 0.11 0.79 0.00 
0.11 0.16 0.74 0.00 
0.11 0.21 0.68 0.00 
0.11 0.32 0.58 0.00 
0.11 0.37 0.53 0.00 
0.11 0.42 0.47 0.00 
0.11 0.47 0.42 0.00 
0.11 0.53 0.37 0.00 
0.11 0.58 0.32 0.00 
0.11 0.63 0.26 0.00 
0.11 0.68 0.21 0.00 
0.11 0.74 0.16 0.00 
0.11 0.79 0.11 0.00 
0.11 0.84 0.05 0.00 
0.11 0.89 0.00 0.00 
0.16 0.00 0.84 0.00 
0.16 0.05 0.79 0.00 
0.16 0.11 0.74 0.00 
0.16 0.16 0.68 0.00 
0.16 0.21 0.63 0.00 
0.16 0.26 0.58 0.00 
0.16 0.32 0.53 0.00 
0.16 0.47 0.37 0.00 
0.16 0.53 0.32 0.00 
0.16 0.58 0.26 0.00 
0.16 0.63 0.21 0.00 
0.16 0.68 0.16 0.00 
0.16 0.74 0.11 0.00 
0.16 0.79 0.05 0.00 
0.16 0.84 0.00 0.00 
0.21 0.00 0.79 0.00 
0.21 0.05 0.74 0.00 
0.21 0.11 0.68 0.00 
0.21 0.16 0.63 0.00 
0.21 0.21 0.58 0.00 
0.21 0.26 0.53 0.00 
0.21 0.32 0.47 0.00 
0.21 0.37 0.42 0.00 
0.21 0.42 0.37 0.00 
0.21 0.47 0.32 0.00 
0.21 0.53 0.26 0.00 
0.21 0.58 0.21 0.00 
0.21 0.63 0.16 0.00 
0.21 0.68 0.11 0.00 
0.21 0.74 0.05 0.00 
0.21 0.79 0.00 0.00 
0.26 0.00 0.74 0.00 
0.26 0.05 0.68 0.00 
0.26 0.11 0.63 0.00 
0.26 0.16 0.58 0.00 
0.26 0.21 0.53 0.00 
0.26 0.26 0.47 0.00 
0.26 0.32 0.42 0.00 
0.26 0.37 0.37 0.00 
0.26 0.42 0.32 0.00 
0.26 0.47 0.26 0.00 
0.26 0.53 0.21 0.00 
0.26 0.58 0.16 0.00 
0.26 0.63 0.11 0.00 
0.26 0.68 0.05 0.00 
0.26 0.74 0.00 0.00 
0.32 0.00 0.68 0.00 
0.32 0.05 0.63 0.00 
0.32 0.11 0.58 0.00 
0.32 0.16 0.53 0.00 
0.32 0.21 0.47 0.00 
0.32 0.26 0.42 0.00 
0.32 0.32 0.37 0.00 
0.32 0.37 0.32 0.00 
0.32 0.42 0.26 0.00 
0.32 0.47 0.21 0.00 
0.32 0.53 0.16 0.00 
0.32 0.58 0.11 0.00 
0.32 0.63 0.05 0.00 
0.32 0.68 0.00 0.00 
0.37 0.00 0.63 0.00 
0.37 0.05 0.58 0.00 
0.37 0.11 0.53 0.00 
0.37 0.16 0.47 0.00 
0.37 0.21 0.42 0.00 
0.37 0.26 0.37 0.00 
0.37 0.32 0.32 0.00 
0.37 0.37 0.26 0.00 
0.37 0.42 0.21 0.00 
0.37 0.47 0.16 0.00 
0.37 0.53 0.11 0.00 
0.37 0.58 0.05 0.00 
0.37 0.63 0.00 0.00 
0.42 0.00 0.58 0.00 
0.42 0.05 0.53 0.00 
0.42 0.11 0.47 0.00 
0.42 0.21 0.37 0.00 
0.42 0.26 0.32 0.00 
0.42 0.32 0.26 0.00 
0.42 0.37 0.21 0.00 
0.42 0.47 0.11 0.00 
0.42 0.53 0.05 0.00 
0.42 0.58 0.00 0.00 
0.47 0.00 0.53 0.00 
0.47 0.05 0.47 0.00 
0.47 0.11 0.42 0.00 
0.47 0.16 0.37 0.00 
0.47 0.21 0.32 0.00 
0.47 0.26 0.26 0.00 
0.47 0.32 0.21 0.00 
0.47 0.37 0.16 0.00 
0.47 0.42 0.11 0.00 
0.47 0.47 0.05 0.00 
0.47 0.53 0.00 0.00 
0.53 0.00 0.47 0.00 
0.53 0.05 0.42 0.00 
0.53 0.11 0.37 0.00 
0.53 0.16 0.32 0.00 
0.53 0.21 0.26 0.00 
0.53 0.26 0.21 0.00 
0.53 0.37 0.11 0.00 
0.53 0.42 0.05 0.00 
0.53 0.47 0.00 0.00 
0.58 0.00 0.42 0.00 
0.58 0.05 0.37 0.00 
0.58 0.11 0.32 0.00 
0.58 0.16 0.26 0.00 
0.58 0.21 0.21 0.00 
0.58 0.26 0.16 0.00 
0.58 0.32 0.11 0.00 
0.58 0.37 0.05 0.00 
0.58 0.42 0.00 0.00 
0.63 0.05 0.32 0.00 
0.63 0.11 0.26 0.00 
0.63 0.16 0.21 0.00 
0.63 0.21 0.16 0.00 
0.63 0.26 0.11 0.00 
0.63 0.32 0.05 0.00 
0.63 0.37 0.00 0.00 
0.68 0.00 0.32 0.00 
0.68 0.05 0.26 0.00 
0.68 0.11 0.21 0.00 
0.68 0.16 0.16 0.00 
0.68 0.21 0.11 0.00 
0.68 0.26 0.05 0.00 
0.68 0.32 0.00 0.00 
0.74 0.00 0.26 0.00 
0.74 0.05 0.21 0.00 
0.74 0.11 0.16 0.00 
0.74 0.16 0.11 0.00 
0.74 0.21 0.05 0.00 
0.74 0.26 0.00 0.00 
0.79 0.00 0.21 0.00 
0.79 0.05 0.16 0.00 
0.79 0.11 0.11 0.00 
0.79 0.16 0.05 0.00 
0.79 0.21 0.00 0.00 
0.84 0.00 0.16 0.00 
0.84 0.05 0.11 0.00 
0.84 0.11 0.05 0.00 
0.84 0.16 0.00 0.00 
0.89 0.00 0.11 0.00 
0.89 0.05 0.05 0.00 
0.89 0.11 0.00 0.00 
0.95 0.00 0.05 0.00 
1.00 0.00 0.00 0.00 
